"","s1"
"2599",1104043.82522862
"2600",512541.210848004
"2601",156895.800316583
"2602",234387.482368113
"2603",800863.550974265
"2604",227983.40899384
"2605",149980.005945682
"2606",858006.357211226
"2607",1008631.61876338
"2608",223757.754591428
"2609",684376.37046605
"2610",950116.987773101
"2611",689739.655170142
"2612",136628.876790711
"2613",339311.890370632
"2614",298669.040180319
"2615",991405.47511773
"2616",829622.843006985
"2617",572237.258896134
"2618",1928513.8969155
"2619",540090.25280415
"2620",415193.94301912
"2621",754079.799479202
"2622",513375.006327145
"2623",1257893.43448705
"2624",701770.108481034
"2625",195568.791789804
"2626",897516.879032174
"2627",252284.136596604
"2628",1035753.57935139
"2629",462045.037301704
"2630",224543.479149419
"2631",298264.800243597
"2632",470074.201468134
"2633",221484.241036858
"2634",428167.480516737
"2635",2846985.43861425
"2636",217462.104784445
"2637",992719.210972532
"2638",333455.389876435
"2639",646787.876330397
"2640",356546.95277748
"2641",2496492.76629137
"2642",239874.308615715
"2643",1620435.26577548
"2644",1565504.49243756
"2645",717298.639477803
"2646",650992.564892667
"2647",276907.038467088
"2648",206548.316013281
"2649",1133085.54342521
"2650",2645668.971421
"2651",488256.911617943
"2652",663153.280042332
"2653",117225.278333973
"2654",2488868.20366567
"2655",1762070.89457118
"2656",447016.011386961
"2657",449038.156224616
"2658",312385.307917127
"2659",895161.400169473
"2660",209026.971045754
"2661",280844.49021401
"2662",396279.404629326
"2663",673171.116378585
"2664",514805.186954252
"2665",389414.755389273
"2666",547873.202305289
"2667",246114.814722394
"2668",974003.763137752
"2669",157542.364490798
"2670",257128.512508943
"2671",488831.879878178
"2672",558938.120990227
"2673",1091748.55874392
"2674",147879.087679848
"2675",1018162.20118695
"2676",246305.594352619
"2677",1195261.21384514
"2678",465899.08396855
"2679",675588.769252572
"2680",82393.5360602833
"2681",115820.439515972
"2682",131085.599577275
"2683",217798.203605369
"2684",472250.313682033
"2685",1518554.06872381
"2686",813104.289393866
"2687",647298.908229525
"2688",1572372.72654086
"2689",303029.789944693
"2690",325926.141893806
"2691",676612.865580097
"2692",459929.759045835
"2693",435042.811665828
"2694",509480.440215946
"2695",289780.039348141
"2696",336856.926126077
"2697",2615597.86090991
"2698",619883.431194278
"2699",405615.539067726
"2700",311098.784303923
"2701",729053.064105593
"2702",772438.007670969
"2703",719219.459039422
"2704",558054.240883601
"2705",392643.823762101
"2706",452913.892837779
"2707",324280.378265543
"2708",802407.336475361
"2709",349266.096031804
"2710",540032.317594924
"2711",314316.165133159
"2712",660882.244570286
"2713",227385.453166894
"2714",886520.457682445
"2715",1545417.26276089
"2716",979207.764749272
"2717",3914003.85571579
"2718",832387.108640188
"2719",117896.884643389
"2720",255689.118047854
"2721",186694.364280677
"2722",302668.404682603
"2723",5353738.39667175
"2724",356052.535420586
"2725",671354.489616262
"2726",434895.488688503
"2727",156572.772044354
"2728",1028275.71727168
"2729",146804.044348084
"2730",237786.72807329
"2731",347751.446457518
"2732",246730.747770516
"2733",714267.898526952
"2734",88676.471083199
"2735",303002.134049994
"2736",640254.94321669
"2737",127462.022556887
"2738",178455.28326462
"2739",363210.841579817
"2740",225412.103823083
"2741",251044.308415235
"2742",387662.324390308
"2743",325979.345833342
"2744",150797.940546438
"2745",204135.51354245
"2746",442728.698167079
"2747",562424.861459335
"2748",160103.797175229
"2749",154879.690340798
"2750",252188.998729009
"2751",149029.361437994
"2752",203047.058890498
"2753",650376.803029485
"2754",473000.972117552
"2755",473000.972117552
"2756",179245.039010343
"2757",1016112.53926476
"2758",928686.774688946
"2759",4480021.30429171
"2760",508515.71412103
"2761",146409.104208418
"2762",919165.145566943
"2763",496114.274248944
"2764",156515.191631493
"2765",229075.083758624
"2766",131567.867450906
"2767",1093686.45839172
"2768",913446.736978579
"2769",453212.209488403
"2770",82384.5885737867
"2771",303293.868855224
"2772",192572.951538773
"2773",749816.594454064
"2774",354186.512103177
"2775",118686.865457232
"2776",530208.638588047
"2777",806033.328120728
"2778",138685.649150018
"2779",187511.779516929
"2780",986851.753055758
"2781",1399396.99819417
"2782",538265.871225655
"2783",395011.601603313
"2784",176329.910525496
"2785",276222.565914037
"2786",285036.890125227
"2787",708202.643889356
"2788",1603959.64967234
"2789",1362245.81402515
"2790",537690.020302732
"2791",425905.78993513
"2792",235623.412882301
"2793",651903.457243192
"2794",695495.213769311
"2795",439625.386027451
"2796",591646.828516682
"2797",406305.628970916
"2798",176647.641026692
"2799",117508.919932654
"2800",788804.343923154
"2801",103063.168176465
"2802",302876.282230441
"2803",763777.571307711
"2804",390962.082880183
"2805",254741.587996438
"2806",314300.997290542
"2807",169870.680701424
"2808",95791.4149670046
"2809",1097244.34240205
"2810",269462.784322022
"2811",343318.883224989
"2812",172079.420440855
"2813",250084.65245091
"2814",220910.927477633
"2815",219737.298237542
"2816",512550.978466178
"2817",746952.056131637
"2818",347537.98238738
"2819",740192.280287107
"2820",273264.226033979
"2821",2376347.92062769
"2822",830350.684444283
"2823",274690.586102174
"2824",644000.507901198
"2825",421343.230083306
"2826",327222.244838735
"2827",139675.467934293
"2828",319895.051229272
"2829",1780980.19898166
"2830",101485.83978321
"2831",128008.196748532
"2832",299432.336246616
"2833",841829.753809331
"2834",387063.506769673
"2835",190625.588894326
"2836",768618.220939097
"2837",492112.732726264
"2838",209049.300722974
"2839",673927.363328228
"2840",212551.126612724
"2841",628145.141824197
"2842",656378.119693488
"2843",224167.331426954
"2844",513266.833504564
"2845",549194.857395253
"2846",632690.911783801
"2847",361065.793664899
"2848",171674.741168092
"2849",298709.900247476
"2850",735617.910353994
"2851",556115.733849429
"2852",626539.989942487
"2853",854497.587608851
"2854",156492.171237908
"2855",276854.277566848
"2856",1528973.60274075
"2857",271012.540109065
"2858",1737257.00511655
"2859",237911.208764133
"2860",1110834.20210882
"2861",118388.503417618
"2862",660840.914634488
"2863",652358.590187493
"2864",187206.550982628
"2865",193835.50071633
"2866",273198.733155748
"2867",230143.364445327
"2868",920490.668257022
"2869",531613.226193129
"2870",948802.501711054
"2871",641579.56676756
"2872",322298.961887053
"2873",606829.397034074
"2874",947236.016910952
"2875",1205688.96308903
"2876",234065.2906158
"2877",570968.163623534
"2878",78862.1579512417
"2879",922379.390527633
"2880",3626059.17761024
"2881",842339.311093218
"2882",376942.879014728
"2883",1241302.5870037
"2884",309506.191522505
"2885",886361.86862712
"2886",565504.137923657
"2887",3819969.90459674
"2888",417719.559399069
"2889",1313842.78971696
"2890",132711.133733783
"2891",689820.718828836
"2892",173029.005613122
"2893",650742.971145505
"2894",996046.454636496
"2895",287504.925708615
"2896",391405.496503288
"2897",224332.186312584
"2898",1359165.33758038
"2899",1039852.20632034
"2900",429649.463463151
"2901",250926.499355119
"2902",458331.996109621
"2903",1165103.45978507
"2904",824563.384054429
"2905",1550743.8224759
"2906",143045.671037149
"2907",303174.291567063
"2908",510031.881251414
"2909",282801.943200165
"2910",266209.954922755
"2911",2377618.78351724
"2912",220945.089144686
"2913",1202401.87458124
"2914",208964.494973305
"2915",1139481.74847338
"2916",292138.32901657
"2917",691136.049621752
"2918",199672.49401198
"2919",1600736.97071646
"2920",287140.271637536
"2921",699009.354097659
"2922",162531.197459155
"2923",224542.192153706
"2924",407868.00066953
"2925",140270.065638906
"2926",1143603.06239768
"2927",574167.920404385
"2928",1647578.01249025
"2929",426336.664296917
"2930",241122.622380457
"2931",400734.195315867
"2932",666540.822979995
"2933",300262.055555067
"2934",465945.66220729
"2935",182853.88907992
"2936",110845.022858595
"2937",213507.427111878
"2938",674001.457641608
"2939",896162.455988751
"2940",284726.418965368
"2941",3192207.54824719
"2942",1098303.88164068
"2943",201732.387346753
"2944",1466018.56205497
"2945",137289.955017197
"2946",361834.126024404
"2947",230809.516133384
"2948",177141.231027143
"2949",416047.730222884
"2950",316317.973046224
"2951",727110.787336732
"2952",1230942.55399506
"2953",255558.647830289
"2954",352260.464117018
"2955",965735.707181444
"2956",308173.736822812
"2957",159577.059171835
"2958",1671158.945663
"2959",152682.212571492
"2960",559013.867900886
"2961",688518.947137218
"2962",325168.693405148
"2963",515147.290844451
"2964",2269154.25242539
"2965",708158.085756655
"2966",338197.864874927
"2967",748000.311566868
"2968",538281.043422572
"2969",595410.364453759
"2970",1645774.72005084
"2971",116961.84826315
"2972",878571.660103992
"2973",455808.338272403
"2974",1262997.16794203
"2975",323893.150024759
"2976",1676379.01386037
"2977",214751.012759127
"2978",1891051.9793058
"2979",376993.438801122
"2980",403058.842308232
"2981",1648566.96603582
"2982",343448.41037974
"2983",276918.520768639
"2984",517082.133719547
"2985",541789.128694684
"2986",793898.546472253
"2987",278044.578584055
"2988",496486.420461319
"2989",1611916.62879977
"2990",315550.298400713
"2991",270482.52557451
"2992",1277511.77641053
"2993",417466.751994406
"2994",1234364.30780321
"2995",208399.624940031
"2996",126604.407930633
"2997",654048.082924185
"2998",157944.998067232
"2999",219002.455737969
"3000",546040.835778539
"3001",718781.254927255
"3002",684939.755163621
"3003",1311916.0004539
"3004",774050.026859261
"3005",1223148.66331998
"3006",443661.803787817
"3007",1013630.59841515
"3008",278969.761257749
"3009",273784.260152064
"3010",187588.94326555
"3011",678829.944360745
"3012",456883.675620137
"3013",498696.389091537
"3014",1895555.05641741
"3015",722528.038436111
"3016",229685.285853859
"3017",437555.648531277
"3018",292172.165253371
"3019",320975.708879116
"3020",253194.024669251
"3021",671198.863523956
"3022",405303.163239087
"3023",540197.793650136
"3024",286475.757927667
"3025",211840.798753816
"3026",764800.292035348
"3027",434016.553364949
"3028",771211.212910632
"3029",385024.507514589
"3030",291251.107814729
"3031",249019.790556522
"3032",235108.270435608
"3033",395604.370798492
"3034",327344.017453058
"3035",834961.172374103
"3036",1639791.09377991
"3037",218037.065086556
"3038",230393.17969696
"3039",127521.009618421
"3040",1062272.6219534
"3041",209440.738900367
"3042",285561.050377393
"3043",449712.41260225
"3044",911262.820560009
"3045",323490.795863191
"3046",187816.883865779
"3047",271311.148925721
"3048",332532.402224768
"3049",255241.08656365
"3050",505824.087411325
"3051",776273.22875905
"3052",230019.076811907
"3053",221329.948464998
"3054",918637.920998186
"3055",370935.034929951
"3056",715676.921093464
"3057",577118.758132627
"3058",1005252.71751919
"3059",195250.830312337
"3060",407962.092591885
"3061",333984.378911395
"3062",2127801.92144179
"3063",269758.390992907
"3064",1584295.87905952
"3065",2659550.04540762
"3066",166955.103732217
"3067",82136.3939962991
"3068",1213542.04675457
"3069",696409.743490278
"3070",648790.928082388
"3071",262680.03214359
"3072",230913.494215811
"3073",232657.37803022
"3074",462391.853704893
"3075",884379.204556619
"3076",314699.211078642
"3077",771311.022129054
"3078",1261890.23806424
"3079",259093.162853349
"3080",609711.443981503
"3081",513465.670629712
"3082",451091.877048737
"3083",281509.417583281
"3084",380630.346770259
"3085",435290.182915502
"3086",435290.182915502
"3087",228974.965103431
"3088",335271.090085035
"3089",121276.25057046
"3090",252439.419660058
"3091",343569.084081028
"3092",394064.539427252
"3093",780778.399038268
"3094",425150.047963636
"3095",2917399.41843912
"3096",478096.588560973
"3097",398620.98063204
"3098",454658.986323963
"3099",361081.153152839
"3100",446891.293938451
"3101",202077.96011541
"3102",340508.760589501
"3103",423487.684612808
"3104",124680.904579495
"3105",291563.722801088
"3106",250800.810280988
"3107",805005.309083614
"3108",378041.973499388
"3109",183461.830433537
"3110",223950.654242651
"3111",141224.843062519
"3112",330863.044925819
"3113",1272084.48132355
"3114",462729.834500673
"3115",183585.364581354
"3116",690167.888127458
"3117",295832.996535789
"3118",115375.708797516
"3119",463733.839056128
"3120",782786.835518754
"3121",770664.743500479
"3122",821743.590979901
"3123",376070.813794206
"3124",498621.961836868
"3125",530828.486754443
"3126",390553.652745229
"3127",701583.716484209
"3128",138429.418623041
"3129",1945711.98609711
"3130",777370.295223064
"3131",137680.485681784
"3132",440727.959819845
"3133",1762716.33259332
"3134",328410.90804331
"3135",815655.951138262
"3136",290279.717465893
"3137",628253.475927926
"3138",497535.586421364
"3139",394612.240913503
"3140",445124.001652847
"3141",416264.808045487
"3142",264986.488536492
"3143",517578.479355908
"3144",174851.406705014
"3145",228829.786205262
"3146",448945.484240468
"3147",491006.043278106
"3148",747516.305352928
"3149",217152.908462773
"3150",1641872.69581326
"3151",315544.26257565
"3152",542923.851564291
"3153",516906.14228268
"3154",329999.298117206
"3155",182249.465638903
"3156",324108.144535689
"3157",364065.84822349
"3158",2447380.5388981
"3159",360020.520807394
"3160",434851.800454626
"3161",307060.185612663
"3162",196756.129464926
"3163",401871.553239141
"3164",859518.662797273
"3165",596942.663324093
"3166",183308.59274722
"3167",471324.471007187
"3168",369138.833606603
"3169",744570.676178585
"3170",685743.205770407
"3171",459915.845522133
"3172",715470.915360791
"3173",452224.970350546
"3174",842854.334417767
"3175",433777.755898405
"3176",606986.070522191
"3177",1178055.37704432
"3178",280766.145049982
"3179",218534.496594051
"3180",751964.656898477
"3181",353784.129532082
"3182",267874.696525997
"3183",147670.15560635
"3184",1053464.46039309
"3185",696373.166049583
"3186",813688.439275569
"3187",188191.625301292
"3188",251277.369833236
"3189",1253748.41028266
"3190",509661.325776423
"3191",247814.061353622
"3192",223616.923565146
"3193",165547.093202045
"3194",819552.579572533
"3195",238097.493658807
"3196",177614.805022762
"3197",604802.501842889
"3198",1519029.02535695
"3199",936033.565320038
"3200",238680.063153954
"3201",1477290.81022284
"3202",550685.364716295
"3203",227519.495769075
"3204",522642.540581172
"3205",775646.39878413
"3206",234290.80570943
"3207",321481.566012268
"3208",175988.401172995
"3209",1462328.47091229
"3210",1012516.76918854
"3211",661864.218961341
"3212",1092618.13674879
"3213",234232.191008804
"3214",334932.170516456
"3215",472490.178068879
"3216",823193.734657659
"3217",357601.339400883
"3218",1827314.23650614
"3219",783478.316597572
"3220",393101.077394012
"3221",744855.70174232
"3222",755525.067860744
"3223",139377.675813409
"3224",458610.088548436
"3225",88468.9782039348
"3226",942953.481514779
"3227",934108.125545996
"3228",694455.690837287
"3229",760624.10393167
"3230",451638.903594255
"3231",1332822.92981129
"3232",440853.834665482
"3233",213983.737356178
"3234",174991.618405254
"3235",133471.144268353
"3236",430658.469126389
"3237",975189.993964977
"3238",215322.289457985
"3239",2315142.66896062
"3240",237460.357706085
"3241",1217315.28744721
"3242",615568.823135662
"3243",110833.313632938
"3244",1099263.44345244
"3245",257357.162250036
"3246",350346.449702764
"3247",120464.808709384
"3248",341427.654228628
"3249",1460975.13858047
"3250",183865.787343794
"3251",2025155.45005315
"3252",991685.086249215
"3253",510114.792838175
"3254",1185445.99007118
"3255",141751.316727454
"3256",211156.486687554
"3257",939962.039822146
"3258",537227.73856082
"3259",1338888.373239
"3260",770315.088350109
"3261",244854.99707794
"3262",193329.153266743
"3263",1143840.0770755
"3264",1567718.80798213
"3265",330838.419731429
"3266",530150.556608342
"3267",391903.223321737
"3268",300355.615963212
"3269",354847.813454729
"3270",356222.513552028
"3271",1918718.22824548
"3272",400782.79956984
"3273",1099735.18760696
"3274",659910.73607295
"3275",122272.632332857
"3276",739852.513559582
"3277",222120.991239293
"3278",656048.445837413
"3279",485443.724000516
"3280",84917.4335912024
"3281",97666.2727152764
"3282",315298.915602288
"3283",188100.235950468
"3284",1760148.28791642
"3285",343101.936403586
"3286",151085.77427896
"3287",1111797.27979662
"3288",134640.580145578
"3289",964351.662889239
"3290",612194.102159696
"3291",1180494.38055959
"3292",592149.860204021
"3293",485680.095437608
"3294",237103.099452977
"3295",333206.715026219
"3296",293580.069027537
"3297",530920.358901643
"3298",426009.52841162
"3299",323112.247114745
"3300",106720.200568404
"3301",951435.729266219
"3302",396689.853403762
"3303",423753.083805674
"3304",460130.616413259
"3305",293800.186804847
"3306",145063.483919656
"3307",1283929.86829867
"3308",1040166.29586182
"3309",156614.866135441
"3310",313650.765515647
"3311",2364324.45838157
"3312",230807.124641937
"3313",778532.854298282
"3314",483607.689631811
"3315",587837.033358575
"3316",1396612.06138029
"3317",239150.334999506
"3318",147139.332684945
"3319",448291.563343749
"3320",688585.849025693
"3321",566633.88411326
"3322",2209285.19853629
"3323",172415.119413398
"3324",293189.698563665
"3325",880555.733906804
"3326",713868.920469946
"3327",2161037.51461434
"3328",79229.3668510541
"3329",653958.757991172
"3330",377526.568273763
"3331",212874.011811457
"3332",379336.856717866
"3333",777697.423442479
"3334",292988.856828881
"3335",424682.513495378
"3336",631876.884675764
"3337",335968.579071966
"3338",3527907.7800042
"3339",423793.245056123
"3340",482550.783220766
"3341",506929.099236503
"3342",220997.800300422
"3343",318101.772218871
"3344",540157.237587012
"3345",181294.538263153
"3346",745847.74482409
"3347",503204.533363595
"3348",749774.785841721
"3349",184344.957243407
"3350",122084.014836988
"3351",134389.803168793
"3352",282556.375244708
"3353",375157.465004158
"3354",435049.958410831
"3355",230387.737985512
"3356",1235357.43108573
"3357",621640.411421184
"3358",324708.70991078
"3359",416719.073460763
"3360",1024973.18702662
"3361",316147.919635687
"3362",431983.291819197
"3363",2227478.84950877
"3364",341450.815874021
"3365",110086.269934473
"3366",806100.656995266
"3367",129834.534575601
"3368",590087.422506392
"3369",390946.847669005
"3370",933233.733500262
"3371",231610.518568274
"3372",1877630.59191688
"3373",437440.093615509
"3374",1058550.67016428
"3375",337224.229625069
"3376",1832759.79569736
"3377",655299.975055229
"3378",902481.474257287
"3379",195329.645898013
"3380",276545.9443071
"3381",3525205.90764512
"3382",163194.439320417
"3383",605938.592005295
"3384",861855.454356276
"3385",1931226.57518499
"3386",272549.505088456
"3387",443363.469934229
"3388",195960.063267306
"3389",409132.689737141
"3390",1113345.94306097
"3391",725771.061555442
"3392",446491.318411495
"3393",184300.262009173
"3394",300871.987407569
"3395",185984.227696467
"3396",698278.285255644
"3397",441608.324704226
"3398",520866.762170426
"3399",167836.898457413
"3400",554391.410632041
"3401",356326.171607374
"3402",406526.984532747
"3403",1533646.88617964
"3404",759207.038292885
"3405",422874.355656888
"3406",1356539.37331811
"3407",121846.113867333
"3408",719263.644652186
"3409",444779.428842323
"3410",719722.349156201
"3411",1346598.55382005
"3412",415656.83246136
"3413",1252189.78920696
"3414",160017.64772526
"3415",735437.040178346
"3416",1414856.43022715
"3417",291619.237849725
"3418",370558.751970936
"3419",80729.3176217126
"3420",225218.705460887
"3421",3443414.70235259
"3422",291915.982212229
"3423",354375.037675699
"3424",394099.749605041
"3425",611785.348696603
"3426",185457.889478087
"3427",215794.33358812
"3428",141021.547436815
"3429",445676.744232021
"3430",915990.036857328
"3431",647650.306180976
"3432",471991.458566036
"3433",608918.333445058
"3434",740225.305494854
"3435",470405.735906276
"3436",103397.353134482
"3437",204810.917578927
"3438",160399.984741781
"3439",256880.196352066
"3440",415261.988724111
"3441",1132189.59006017
"3442",118400.289336298
"3443",322931.831502874
"3444",117238.206230092
"3445",678594.54309526
"3446",474973.660814637
"3447",1066834.50556202
"3448",255745.897130275
"3449",393172.471272255
"3450",196666.062452062
"3451",1693974.94083195
"3452",1462994.13492442
"3453",195318.487964306
"3454",1172246.48313378
"3455",501248.929129688
"3456",243636.70079136
"3457",105504.426348396
"3458",105504.426348396
"3459",1496912.66343647
"3460",445500.859737547
"3461",701333.937756003
"3462",800201.173114926
"3463",168888.129193553
"3464",668404.693704178
"3465",277806.057554994
"3466",800783.584753884
"3467",221042.382626252
"3468",222910.463641877
"3469",456283.669402934
"3470",438637.001536071
"3471",630956.603250834
"3472",337515.241547064
"3473",1184540.6486855
"3474",1426544.59668717
"3475",251097.660510876
"3476",547845.65872347
"3477",185151.898361802
"3478",881651.113964796
"3479",832148.202491208
"3480",1069188.27688751
"3481",451561.038549279
"3482",675803.378394629
"3483",252158.804375418
"3484",715467.640089951
"3485",214593.839359167
"3486",518866.241639732
"3487",377719.80785082
"3488",128257.129446765
"3489",331641.489004317
"3490",544544.119324237
"3491",821242.241074316
"3492",321866.302778332
"3493",981008.826157147
"3494",389508.694519461
"3495",531045.342147802
"3496",475167.884716419
"3497",411480.215044573
"3498",138130.080768337
"3499",858735.959430171
"3500",500797.84980706
"3501",269243.152645741
"3502",293768.902412436
"3503",688672.195596381
"3504",525674.833331322
"3505",713111.755875064
"3506",118967.843562857
"3507",715386.340115048
"3508",576135.657382875
"3509",316817.977047132
"3510",337448.578462057
"3511",1137208.23381494
"3512",304877.150876455
"3513",293482.293741731
"3514",559463.112929288
"3515",1698647.07008394
"3516",1118043.28815341
"3517",1418365.03832083
"3518",247631.883060469
"3519",221308.247558058
"3520",1594898.26929886
"3521",598154.317395848
"3522",527181.629738408
"3523",178548.181040396
"3524",423091.14410645
"3525",2017742.26168198
"3526",1194807.64699531
"3527",297947.572275253
"3528",1012459.2327594
"3529",229960.960332734
"3530",523512.505775926
"3531",1245298.09166303
"3532",1106874.09589825
"3533",191070.388663087
"3534",428843.011653633
"3535",433651.897430673
"3536",229200.67192521
"3537",630862.168261108
"3538",565736.167002562
"3539",354088.279293542
"3540",164801.021531666
"3541",448564.100382747
"3542",1370403.05455174
"3543",267044.369247053
"3544",390955.833779797
"3545",266589.677559193
"3546",227443.507777692
"3547",322911.637986062
"3548",366135.910207116
"3549",267531.379133269
"3550",585864.944697604
"3551",461187.01734794
"3552",390838.221369528
"3553",1178163.49795379
"3554",193060.457522087
"3555",938625.944371089
"3556",181550.234588872
"3557",1098718.61215987
"3558",249448.118143651
"3559",721177.101917157
"3560",170180.44088875
"3561",438933.94027665
"3562",545773.25710432
"3563",557034.508920115
"3564",327753.26659607
"3565",402899.24519355
"3566",662965.806269305
"3567",306611.983322517
"3568",304740.721026267
"3569",815152.348629849
"3570",133585.425362585
"3571",595512.181174442
"3572",672547.249580546
"3573",304529.31716955
"3574",739189.949111374
"3575",663491.734268825
"3576",225127.206588056
"3577",342704.795035197
"3578",538844.253504012
"3579",131124.893133287
"3580",965357.896869493
"3581",477593.115682127
"3582",272812.769397979
"3583",1767220.36833459
"3584",175217.510934637
"3585",196932.003943218
"3586",363071.620612661
"3587",258977.839544905
"3588",315272.258107194
"3589",208401.821441999
"3590",215175.394998851
"3591",500601.672226318
"3592",425245.994787017
"3593",1136956.54205394
"3594",121070.926196186
"3595",303532.481272886
"3596",513724.985119169
"3597",474392.076167895
"3598",508070.433764438
"3599",337908.945008542
"3600",340337.123453575
"3601",232877.101211918
"3602",488563.927473106
"3603",598365.295260212
"3604",186969.586277811
"3605",451874.511627398
"3606",234376.67049403
"3607",416816.221864419
"3608",156945.300787441
"3609",4686031.29703053
"3610",328734.667762789
"3611",191392.703585331
"3612",392413.966779611
"3613",118852.235601958
"3614",176449.008444436
"3615",2509340.07586981
"3616",394781.110690448
"3617",991144.70354736
"3618",773099.4395874
"3619",248260.465453467
"3620",282020.683668642
"3621",3710811.3069254
"3622",641217.314150766
"3623",262747.502206689
"3624",89787.3672247578
"3625",244855.895211016
"3626",228587.378225366
"3627",573824.442585112
"3628",657108.730158149
"3629",619563.497845702
"3630",676126.933255189
"3631",1142491.79265793
"3632",111192.461698543
"3633",267016.927269933
"3634",540183.179483062
"3635",730517.325883041
"3636",1022653.89224035
"3637",142340.350699369
"3638",1556422.85032508
"3639",303386.932551434
"3640",413963.704826913
"3641",1466115.31412261
"3642",550253.17676081
"3643",390505.023184404
"3644",303374.374224224
"3645",464877.899050406
"3646",616454.846076103
"3647",152201.43618501
"3648",515795.64282662
"3649",290060.88505144
"3650",1778517.28847572
"3651",426873.611370874
"3652",246504.007141613
"3653",369296.677195381
"3654",537353.815827196
"3655",470769.27520864
"3656",424418.548674014
"3657",736510.98601961
"3658",605389.340881658
"3659",2235862.12978484
"3660",650121.488210076
"3661",138552.597975409
"3662",395740.407877594
"3663",426439.13638488
"3664",427221.319439575
"3665",311305.278858769
"3666",1404155.08474133
"3667",428806.651253966
"3668",392643.331482021
"3669",569347.388967193
"3670",822372.049041929
"3671",412382.971190975
"3672",251543.49865501
"3673",239741.817300784
"3674",907381.7662821
"3675",237416.313308275
"3676",751459.804686107
"3677",504708.785402462
"3678",159460.464943672
"3679",835038.451696808
"3680",3695461.79676577
"3681",265023.898576934
"3682",1345461.17291648
"3683",928707.571000604
"3684",327009.843140747
"3685",418336.977535902
"3686",310425.981667207
"3687",200356.725163451
"3688",617015.517156027
"3689",544438.725653541
"3690",414947.281632515
"3691",651192.632734051
"3692",580662.549682255
"3693",593845.911461266
"3694",179293.941751809
"3695",936987.607763443
"3696",764156.581107623
"3697",281993.118822439
"3698",533660.609851408
"3699",1310713.44751455
"3700",739642.169606582
"3701",1534334.93985311
"3702",1082724.45638873
"3703",436546.427483662
"3704",1246910.08231433
"3705",255995.626807925
"3706",573766.466860649
"3707",190736.413478399
"3708",213303.849975097
"3709",244581.287715607
"3710",344635.586959199
"3711",349169.570302661
"3712",115230.032449225
"3713",646422.807250163
"3714",159910.110093581
"3715",840668.355461532
"3716",575501.760496704
"3717",481849.991604235
"3718",547283.093836321
"3719",329997.672571591
"3720",607751.457886892
"3721",219337.804852529
"3722",94051.2041918825
"3723",289233.153979157
"3724",1209048.27189004
"3725",224124.495549649
"3726",565276.068747536
"3727",1802409.46848727
"3728",471071.831349281
"3729",216802.865491747
"3730",1268005.49643393
"3731",597626.790474098
"3732",1295364.60720219
"3733",382200.017311127
"3734",782923.560513421
"3735",533157.414699452
"3736",415974.057952165
"3737",191168.995714294
"3738",291194.554806219
"3739",321787.174860544
"3740",145167.016478508
"3741",273125.174096694
"3742",425704.586349896
"3743",484477.668670451
"3744",389622.476244161
"3745",212750.718935945
"3746",314558.77811613
"3747",248431.420112331
"3748",728539.885034104
"3749",920578.365118342
"3750",248411.945693752
"3751",1387435.30666406
"3752",210322.673516725
"3753",492224.817446311
"3754",533684.216483031
"3755",406165.538949585
"3756",84791.6646067681
"3757",1043675.94542151
"3758",591920.236939217
"3759",1010439.94221859
"3760",1212640.73551975
"3761",492394.898810335
"3762",403078.976173972
"3763",1047847.18177742
"3764",351032.199564776
"3765",227180.360397878
"3766",831459.15927988
"3767",1428628.68597384
"3768",277709.774318812
"3769",1154686.87191999
"3770",490601.217929278
"3771",162653.293646539
"3772",457597.943665657
"3773",248552.742303965
"3774",599211.026070148
"3775",359217.408243372
"3776",342818.809699559
"3777",349029.747331355
"3778",248335.482867541
"3779",333178.634112409
"3780",315016.765041677
"3781",1640823.40873602
"3782",363222.571832124
"3783",318691.711938391
"3784",236161.297453714
"3785",5114742.685504
"3786",254293.613563336
"3787",4421755.48332676
"3788",608705.090242813
"3789",2061308.09956904
"3790",374811.781520386
"3791",248869.43259564
"3792",2629460.07150362
"3793",533493.69371655
"3794",1958936.22088536
"3795",1031381.24285336
"3796",108216.369096182
"3797",228733.953293269
"3798",191424.961586397
"3799",654241.37647017
"3800",309142.605173112
"3801",251357.634412599
"3802",293444.154567724
"3803",1145122.27830272
"3804",2906755.97049077
"3805",741267.015514855
"3806",197521.937708672
"3807",383415.559972467
"3808",395059.639048537
"3809",1113930.73130241
"3810",994270.580716656
"3811",322766.641921706
"3812",576025.110644663
"3813",1401727.86129003
"3814",989920.859349356
"3815",223595.170817717
"3816",173615.368136677
"3817",492016.635482341
"3818",218191.340200264
"3819",565069.301091466
"3820",889458.808136008
"3821",681690.542141761
"3822",698412.661334318
"3823",399658.250070684
"3824",475718.224312901
"3825",145061.979288389
"3826",158445.294622495
"3827",1038650.67286825
"3828",376132.696497451
"3829",1091232.7934511
"3830",2490864.41652203
"3831",150078.239608388
"3832",322020.355379575
"3833",1728666.14509507
"3834",594942.653057951
"3835",394416.917656176
"3836",761525.450624164
"3837",211213.226411461
"3838",1546328.35359826
"3839",1308179.1527492
"3840",760547.395297308
"3841",324029.92892379
"3842",219978.349022602
"3843",435939.328775433
"3844",139047.499964629
"3845",843196.409454703
"3846",178128.934328171
"3847",194031.968174725
"3848",1041776.74282173
"3849",175112.509277582
"3850",2493850.71586679
"3851",649325.24833595
