"","x"
"2627",362280.111654072
"2628",674604.41249426
"2629",393662.883758677
"2630",495914.893458477
"2631",411463.621819977
"2632",548898.384549553
"2633",310932.651659545
"2634",416392.874653241
"2635",1301834.99300613
"2636",363627.504832036
"2637",871001.709568185
"2638",424082.017257692
"2639",459815.406564847
"2640",524129.066987701
"2641",962266.716281301
"2642",433793.522956034
"2643",844840.329079512
"2644",612078.740531309
"2645",392372.941008144
"2646",395007.274925007
"2647",296838.617354244
"2648",361828.153329112
"2649",502228.983669154
"2650",845763.613759556
"2651",690419.727219981
"2652",975561.905245568
"2653",231162.457081947
"2654",836345.625208006
"2655",795069.99771153
"2656",498309.37100199
"2657",363705.780624043
"2658",535141.986597089
"2659",399531.470704884
"2660",428388.79418077
"2661",532487.04812066
"2662",379922.90376341
"2663",473925.124847296
"2664",684710.545976418
"2665",478520.165144443
"2666",384214.207022719
"2667",316162.61537711
"2668",542688.631518604
"2669",322774.877618466
"2670",265681.689560777
"2671",349252.021684584
"2672",393922.331016124
"2673",763448.902826671
"2674",343463.976843735
"2675",580000.614437745
"2676",300808.802813028
"2677",760182.980689447
"2678",545310.122788626
"2679",507412.092455356
"2680",239156.696998947
"2681",256288.666207056
"2682",257982.34261561
"2683",259295.204580473
"2684",311555.32824471
"2685",1493534.20431343
"2686",553740.09016935
"2687",819051.95292718
"2688",691748.573693512
"2689",702322.4859986
"2690",652167.293620305
"2691",574640.446360149
"2692",346464.142894923
"2693",531139.544094559
"2694",640876.409771328
"2695",323228.56049979
"2696",537971.837294608
"2697",826113.909210357
"2698",642803.94643974
"2699",530083.283061778
"2700",498266.249413404
"2701",473586.944961989
"2702",546416.726061262
"2703",566970.966780012
"2704",440625.110221418
"2705",508421.539480457
"2706",525537.344742502
"2707",413921.041914495
"2708",626470.373246689
"2709",286067.90386081
"2710",371170.5579744
"2711",450956.104209994
"2712",655874.771263438
"2713",442152.872174924
"2714",426338.529122718
"2715",952158.401290245
"2716",535915.752591464
"2717",1268360.50236129
"2718",465804.415820308
"2719",320112.779215576
"2720",309936.870999327
"2721",360977.149875037
"2722",298399.257770272
"2723",2985070.21908833
"2724",549903.657649096
"2725",388377.685793393
"2726",388665.375174938
"2727",286607.189614489
"2728",611715.671765798
"2729",367763.670543525
"2730",489143.896593507
"2731",341947.688985455
"2732",296159.215337137
"2733",523919.964989114
"2734",283414.66671184
"2735",295990.956578241
"2736",495695.337098688
"2737",292599.738948951
"2738",335082.642381155
"2739",532863.680829084
"2740",283305.601864048
"2741",450027.693227583
"2742",338224.321246154
"2743",384395.970179202
"2744",310558.741590413
"2745",321534.083601806
"2746",435330.531190978
"2747",348370.363717576
"2748",364141.497131955
"2749",274215.616649723
"2750",587838.16511175
"2751",286786.91753482
"2752",444755.686226567
"2753",393823.409786026
"2754",377869.614276973
"2755",377869.614276973
"2756",353089.573996695
"2757",639108.132155012
"2758",384747.484150268
"2759",1628199.38025061
"2760",421983.302592345
"2761",403534.028900556
"2762",836472.560668443
"2763",497974.990395387
"2764",290743.910481848
"2765",365780.149685198
"2766",295159.342513241
"2767",690424.343193095
"2768",617507.722538302
"2769",357434.06058254
"2770",239156.696998947
"2771",378785.588166519
"2772",400776.610290242
"2773",363706.802701161
"2774",568409.023521746
"2775",306654.085788289
"2776",584886.597465684
"2777",534672.986874974
"2778",297616.402217232
"2779",373173.100145057
"2780",894324.440022829
"2781",681206.352930153
"2782",308715.092687512
"2783",446741.508384352
"2784",270012.09301836
"2785",300149.28316909
"2786",391624.989187839
"2787",514651.198300457
"2788",1058712.68363603
"2789",613958.453091373
"2790",506193.759040356
"2791",461810.377005131
"2792",542692.178585752
"2793",415822.282268251
"2794",491899.341077347
"2795",471858.440352664
"2796",327422.734344298
"2797",304199.567559916
"2798",274145.537853697
"2799",268180.126260715
"2800",504405.426515836
"2801",278613.440688829
"2802",383148.505630148
"2803",600912.380669625
"2804",352951.726823431
"2805",511993.855704428
"2806",328019.069222534
"2807",363628.383652648
"2808",289559.448212803
"2809",760970.473828323
"2810",458249.434682788
"2811",533530.716441274
"2812",332768.946440329
"2813",459319.206585263
"2814",435131.085837752
"2815",462441.369784661
"2816",707909.776007184
"2817",499648.212223154
"2818",353165.584146391
"2819",619425.304468472
"2820",312980.032999907
"2821",1057984.25633431
"2822",555339.994653336
"2823",275053.125345684
"2824",669142.148401511
"2825",644558.727368764
"2826",787123.605696227
"2827",289583.226227439
"2828",483831.844428729
"2829",955283.912936621
"2830",322547.591527609
"2831",271021.995050918
"2832",477103.92163503
"2833",419708.716214277
"2834",333137.902189475
"2835",309847.798447303
"2836",603164.981079706
"2837",371407.088878863
"2838",392444.80933059
"2839",374480.647806636
"2840",489871.819617214
"2841",624997.098745545
"2842",425235.05653235
"2843",475798.600939852
"2844",471998.001397907
"2845",419567.453757171
"2846",454998.737978009
"2847",413931.986870585
"2848",286066.718049809
"2849",400704.290709961
"2850",425363.426622989
"2851",692421.146832755
"2852",387725.683653785
"2853",403979.787315225
"2854",350807.710475857
"2855",446868.081442728
"2856",1218692.53695096
"2857",478046.573903843
"2858",917007.817673396
"2859",413260.491074124
"2860",1164365.0443755
"2861",244848.580192112
"2862",580362.142586717
"2863",388256.053293861
"2864",405997.795445088
"2865",340149.899011234
"2866",477959.970049059
"2867",343471.244286985
"2868",586336.291627387
"2869",562882.70630467
"2870",600088.508442595
"2871",646892.424478557
"2872",660329.375588248
"2873",359211.711970839
"2874",700743.063781069
"2875",738188.702318603
"2876",299267.778329151
"2877",337453.20216502
"2878",244330.409722839
"2879",600988.448887369
"2880",1586468.59928133
"2881",697967.431801028
"2882",404778.582499772
"2883",631004.49938598
"2884",314636.947013146
"2885",624876.814201115
"2886",394187.021930863
"2887",1050051.59666408
"2888",286284.705825573
"2889",477370.706763081
"2890",260890.453828817
"2891",495935.12877954
"2892",268966.835562081
"2893",374249.105532509
"2894",489843.859285787
"2895",454984.227195234
"2896",351215.932771796
"2897",405500.963896975
"2898",795600.7022544
"2899",895843.279862981
"2900",523380.413606602
"2901",476372.136656359
"2902",554780.022192738
"2903",746202.352211593
"2904",522423.36288774
"2905",770820.141918086
"2906",302293.801723008
"2907",403884.626053745
"2908",445884.096656085
"2909",306647.466576871
"2910",278888.745246314
"2911",1040730.14870674
"2912",240289.197295216
"2913",831039.806323532
"2914",428165.248551396
"2915",770521.303055041
"2916",443082.338035034
"2917",385529.967866705
"2918",427969.149068291
"2919",1121004.00482217
"2920",508126.355270681
"2921",513630.633987174
"2922",358028.107844137
"2923",454800.959662183
"2924",326883.407311178
"2925",245134.704539579
"2926",780589.852607729
"2927",671165.949713837
"2928",640235.170364427
"2929",466144.890553003
"2930",499038.310234067
"2931",365445.318352513
"2932",453229.828352799
"2933",301056.105919432
"2934",369341.616446374
"2935",355439.578796584
"2936",304694.067620993
"2937",353496.065090432
"2938",415272.681064111
"2939",478049.187787044
"2940",453826.605326875
"2941",2048595.36996413
"2942",563762.966765765
"2943",367322.745530527
"2944",605174.16358063
"2945",355484.130853251
"2946",724385.184955147
"2947",451707.870283018
"2948",344071.386522539
"2949",402247.1103884
"2950",317231.209420281
"2951",406721.390236581
"2952",624556.110694402
"2953",333798.50376164
"2954",420707.337959885
"2955",865999.680085397
"2956",513852.229624356
"2957",231393.198060758
"2958",841503.571926683
"2959",330408.198673063
"2960",413040.821524608
"2961",420086.009668269
"2962",590808.627199639
"2963",408852.196484148
"2964",962553.392212016
"2965",629314.031428231
"2966",400933.114478846
"2967",656003.52181222
"2968",459705.272277739
"2969",515819.609180895
"2970",646542.534530505
"2971",328708.525112307
"2972",503378.041130584
"2973",398337.240363447
"2974",1017423.1050506
"2975",500651.725572256
"2976",1167354.00430538
"2977",428400.18624739
"2978",688698.279873018
"2979",614066.276960669
"2980",525930.720033171
"2981",955748.370809976
"2982",578181.69925632
"2983",306821.478826731
"2984",499208.891880278
"2985",597053.42914349
"2986",527164.450461002
"2987",283572.17645097
"2988",521000.855842019
"2989",529982.786364206
"2990",324827.183020888
"2991",404917.409895249
"2992",653102.36090043
"2993",401536.784995065
"2994",495628.357857205
"2995",356398.015819755
"2996",345473.246152647
"2997",408088.475658429
"2998",263516.803356043
"2999",382537.050311826
"3000",383110.223131511
"3001",552703.137960639
"3002",1079900.16579626
"3003",612200.923845954
"3004",898868.385514252
"3005",808029.869267284
"3006",642919.500202659
"3007",520600.076564375
"3008",341046.4088383
"3009",318210.9613364
"3010",320858.629720723
"3011",653294.849610508
"3012",444342.47245945
"3013",590856.918927198
"3014",706898.707820548
"3015",486331.807090884
"3016",420948.381708496
"3017",387366.068684235
"3018",383717.008373886
"3019",390194.508029385
"3020",410018.653359239
"3021",537404.193712046
"3022",564249.334651316
"3023",372734.124716461
"3024",267499.853747963
"3025",358837.018539932
"3026",601661.760747157
"3027",452967.919021019
"3028",556146.952554851
"3029",317809.56508335
"3030",531320.505086196
"3031",301837.940386781
"3032",428038.507247726
"3033",640871.494265084
"3034",559850.506191827
"3035",371894.532421507
"3036",967343.469929327
"3037",511715.604659663
"3038",322310.982186151
"3039",287932.983284125
"3040",751252.114757247
"3041",392375.450270915
"3042",490747.231867885
"3043",548609.699338384
"3044",520891.767700407
"3045",332537.583014389
"3046",425734.104286966
"3047",330678.638354995
"3048",428646.566944607
"3049",360799.391471827
"3050",544859.857032858
"3051",740089.056599762
"3052",444778.583877378
"3053",336457.328918743
"3054",549499.883006546
"3055",352644.585421516
"3056",421786.777374985
"3057",416634.410323444
"3058",702843.288973491
"3059",414740.741175336
"3060",585992.813442673
"3061",287616.659769934
"3062",789802.076236765
"3063",463386.508311996
"3064",1128738.79794497
"3065",1257595.35576729
"3066",380214.024718592
"3067",221260.059020414
"3068",771981.344835946
"3069",509495.951215451
"3070",348920.872268495
"3071",504342.079194083
"3072",428113.706480439
"3073",326283.240919521
"3074",430554.489105841
"3075",715020.547756597
"3076",390453.875267831
"3077",462618.038760615
"3078",827495.022953865
"3079",361965.133713915
"3080",575277.39143026
"3081",362193.803271425
"3082",337858.361080611
"3083",552471.649686518
"3084",393440.536343242
"3085",367133.76686392
"3086",367133.76686392
"3087",317933.170998168
"3088",347606.929601147
"3089",285587.083468899
"3090",273826.969510554
"3091",521781.448575135
"3092",345068.467332897
"3093",454986.538382339
"3094",480308.194988054
"3095",1720132.71492808
"3096",416713.657608954
"3097",733642.611617215
"3098",334534.998522761
"3099",292719.998217929
"3100",444087.389562697
"3101",319928.802247883
"3102",530429.742213497
"3103",232924.685201077
"3104",284502.40412787
"3105",360944.751393946
"3106",266043.385060414
"3107",437836.170065008
"3108",325047.574660702
"3109",289063.155565963
"3110",417498.372062124
"3111",260966.619093981
"3112",365775.402601136
"3113",804628.90050273
"3114",542417.358749812
"3115",339704.434446447
"3116",408202.832674545
"3117",434613.517741434
"3118",289235.563075269
"3119",406259.158153158
"3120",576871.090243013
"3121",472078.9049621
"3122",635002.790961152
"3123",329553.830930405
"3124",409376.718193234
"3125",597618.024026593
"3126",331716.879396318
"3127",477766.557196866
"3128",349764.774242613
"3129",835552.304224189
"3130",425516.545960136
"3131",335987.738025872
"3132",496664.292546299
"3133",870580.706183703
"3134",395836.805989745
"3135",830315.113852375
"3136",367177.943393959
"3137",429187.961862592
"3138",319292.393383698
"3139",294849.370773995
"3140",404762.286334102
"3141",474653.703012367
"3142",308076.330894977
"3143",460108.760048563
"3144",358010.342686864
"3145",293778.189754403
"3146",440597.25155057
"3147",403127.109332702
"3148",705043.772482133
"3149",252800.777015353
"3150",952790.792636223
"3151",296898.646985222
"3152",664972.807286027
"3153",694566.226553987
"3154",460908.116330198
"3155",366226.647145149
"3156",441693.159798087
"3157",399693.28768649
"3158",939095.738273788
"3159",346743.897591951
"3160",468356.135846693
"3161",441134.319002146
"3162",378391.953441393
"3163",423347.820178855
"3164",691014.964526475
"3165",502238.069517333
"3166",310327.15283222
"3167",514233.467829734
"3168",280350.529562293
"3169",491201.362289418
"3170",705892.290216955
"3171",580569.219272595
"3172",684305.377202853
"3173",384148.129012465
"3174",678485.951142111
"3175",367906.22797858
"3176",440476.012134723
"3177",513052.569139147
"3178",570326.208406854
"3179",376643.459272644
"3180",495225.801686978
"3181",310398.561933484
"3182",426371.37353803
"3183",312153.022121188
"3184",556683.14744052
"3185",632281.863610781
"3186",461994.57075626
"3187",356797.320271928
"3188",338139.096034715
"3189",514360.743302684
"3190",642607.368319686
"3191",279821.847297578
"3192",404266.286664353
"3193",333768.69710816
"3194",689215.956230915
"3195",432164.768761149
"3196",315996.356244
"3197",467458.095482377
"3198",958655.671657908
"3199",518070.459266243
"3200",281484.82032774
"3201",649521.196905834
"3202",594734.697915456
"3203",412227.914762852
"3204",263224.30752288
"3205",334937.312114122
"3206",277601.545527807
"3207",318331.741215466
"3208",315716.775854007
"3209",412544.233871195
"3210",383526.861650825
"3211",689265.05918044
"3212",541414.360096638
"3213",349232.628545285
"3214",316011.604807751
"3215",439551.591024354
"3216",585790.991015569
"3217",296991.503567617
"3218",794040.122432142
"3219",749983.127927692
"3220",470307.912688333
"3221",446565.175621148
"3222",414276.672398283
"3223",264912.293698738
"3224",397806.941098536
"3225",276396.062564666
"3226",674021.959406083
"3227",531185.58762892
"3228",393622.154755134
"3229",426340.880559152
"3230",437487.340279859
"3231",726890.236743054
"3232",397693.121950025
"3233",381253.411310878
"3234",357003.85511986
"3235",297047.355701342
"3236",425448.772606191
"3237",655458.066878122
"3238",279354.370172122
"3239",1339309.57290765
"3240",436555.019523068
"3241",747043.749911005
"3242",597804.470498444
"3243",266847.686978022
"3244",510368.353137361
"3245",450490.894455412
"3246",738728.767945983
"3247",295990.956578241
"3248",622823.734597459
"3249",749454.130564838
"3250",334457.906045282
"3251",785394.361339177
"3252",598937.35612868
"3253",645182.464385796
"3254",819358.217115022
"3255",303778.555649551
"3256",347701.869375892
"3257",600718.848282557
"3258",497757.082065459
"3259",856204.788335484
"3260",656233.684538129
"3261",305727.166366129
"3262",389142.639167624
"3263",814742.072017488
"3264",756278.167033074
"3265",441279.772978294
"3266",669326.745401775
"3267",386344.982769175
"3268",310836.346658192
"3269",343157.901704495
"3270",489701.342970047
"3271",919892.715010159
"3272",428874.766438864
"3273",587264.27876603
"3274",548866.106900812
"3275",330769.685454801
"3276",426225.37608063
"3277",376875.464225452
"3278",423538.910748987
"3279",613429.908468017
"3280",277922.539372272
"3281",262813.894087725
"3282",385355.017932494
"3283",271241.479383558
"3284",817605.168794383
"3285",298908.919426888
"3286",305679.315586028
"3287",902443.252568155
"3288",311613.310889655
"3289",588212.624795223
"3290",453228.543938837
"3291",1046948.76742496
"3292",805390.908154049
"3293",309720.491549857
"3294",439270.425353485
"3295",535749.000314376
"3296",324752.316544148
"3297",581799.795227382
"3298",537843.897706958
"3299",270062.32406547
"3300",292894.891674881
"3301",534496.604563615
"3302",428619.816548518
"3303",330565.907920553
"3304",460384.835898803
"3305",310549.828169641
"3306",324314.503087262
"3307",748395.181698493
"3308",694199.800798251
"3309",301701.132078697
"3310",365245.633661131
"3311",1128205.75285174
"3312",471351.369634288
"3313",437898.82867828
"3314",302501.462008713
"3315",595200.875794841
"3316",833094.935232695
"3317",442688.522242666
"3318",290185.943695446
"3319",335577.549470359
"3320",713665.703635361
"3321",1050304.19420582
"3322",785267.444851353
"3323",316242.91955884
"3324",375807.836226329
"3325",289152.10515136
"3326",413960.26357865
"3327",887944.485516228
"3328",328298.109528634
"3329",399515.965033443
"3330",295255.625497852
"3331",370437.373760536
"3332",331045.475354934
"3333",512031.509378739
"3334",368202.340840951
"3335",360597.582462365
"3336",888031.612884169
"3337",396285.819433374
"3338",1028182.56484534
"3339",608037.058863957
"3340",379357.339432385
"3341",506893.653187057
"3342",382959.453383007
"3343",294101.933205173
"3344",422373.416911358
"3345",357721.077257551
"3346",398643.364708512
"3347",447217.266302567
"3348",586038.620233884
"3349",368169.474029679
"3350",335045.247839733
"3351",339617.654377217
"3352",339892.457798791
"3353",466235.724463305
"3354",509761.259427947
"3355",433063.125309715
"3356",500874.757013157
"3357",430654.82175516
"3358",306580.555186317
"3359",432182.097458635
"3360",520239.289822288
"3361",396361.016239058
"3362",373147.770120829
"3363",811972.286211334
"3364",324354.044362147
"3365",296991.693351426
"3366",531916.736152226
"3367",259614.967088866
"3368",847375.732366632
"3369",442154.409168944
"3370",666572.201992295
"3371",384380.971777758
"3372",995021.701336483
"3373",331304.162901973
"3374",995399.289520349
"3375",318036.088739186
"3376",1096936.94190542
"3377",555307.699203222
"3378",654099.11948746
"3379",400959.50772329
"3380",390168.708088415
"3381",1339885.47493867
"3382",304082.742461361
"3383",492855.992622921
"3384",622296.0765525
"3385",888746.403406396
"3386",527730.808421473
"3387",436930.671027348
"3388",379386.878622429
"3389",495275.107495511
"3390",591943.557742984
"3391",424709.627441772
"3392",457654.137613316
"3393",288180.506155524
"3394",358229.280975673
"3395",381188.557402493
"3396",521006.130747444
"3397",403632.76585447
"3398",324559.727217674
"3399",385033.317534607
"3400",550987.598144361
"3401",527946.698968256
"3402",457704.641377134
"3403",486124.147974525
"3404",644980.803171494
"3405",421805.263795768
"3406",959119.677670964
"3407",336045.904427771
"3408",480603.119857929
"3409",362762.228193378
"3410",430594.689382333
"3411",867611.835762041
"3412",463260.037671543
"3413",489044.736614932
"3414",332810.628621409
"3415",726436.243511024
"3416",668127.142080961
"3417",405561.39321337
"3418",450231.588211102
"3419",237198.392726032
"3420",376985.470625581
"3421",1253921.62384694
"3422",272806.638743082
"3423",365484.473018165
"3424",463029.759510231
"3425",484481.972509108
"3426",402126.292557326
"3427",319202.370644389
"3428",343156.799558232
"3429",308334.798510296
"3430",534922.017045055
"3431",607852.32133644
"3432",279447.576526403
"3433",373557.651762917
"3434",617495.27850024
"3435",379894.707661269
"3436",326869.730608768
"3437",340124.129929812
"3438",270958.117878489
"3439",288390.857270535
"3440",485769.798682937
"3441",547467.965272523
"3442",270976.663004293
"3443",375036.791906428
"3444",336012.037765345
"3445",425708.973858227
"3446",511435.11202163
"3447",647490.765255396
"3448",388656.329243617
"3449",752920.221348033
"3450",373791.550945104
"3451",686249.263375061
"3452",812473.648556232
"3453",301407.035134603
"3454",708551.229630743
"3455",419487.950024562
"3456",260980.367597771
"3457",218165.780175341
"3458",218165.780175341
"3459",736911.088829149
"3460",487566.302309387
"3461",588804.093140577
"3462",339615.26734514
"3463",245094.798772333
"3464",486707.77391928
"3465",393587.231613692
"3466",768983.772309339
"3467",538597.928919035
"3468",257534.579840686
"3469",397064.776889533
"3470",329957.594573312
"3471",411643.951400859
"3472",268481.846708069
"3473",1034677.95084273
"3474",709438.06043697
"3475",445099.722677874
"3476",410385.937727354
"3477",322459.155969573
"3478",894488.244641461
"3479",632987.100276326
"3480",634884.894859976
"3481",329861.973081549
"3482",373250.321091248
"3483",265075.139130577
"3484",660340.935841636
"3485",377409.076075349
"3486",349328.365514393
"3487",650138.276456671
"3488",330251.414778351
"3489",491528.221714421
"3490",642764.761323989
"3491",344841.560460796
"3492",402336.337190821
"3493",376971.391231654
"3494",416155.751161804
"3495",336943.581426631
"3496",347454.008645563
"3497",324993.141576932
"3498",316744.970422582
"3499",595231.169192443
"3500",609202.567051585
"3501",369038.348824974
"3502",355288.266075741
"3503",487474.695902097
"3504",661169.278828722
"3505",490853.662629577
"3506",265982.14358291
"3507",414801.07081851
"3508",440629.913462424
"3509",511323.787882278
"3510",272738.013987807
"3511",611568.484299575
"3512",496363.702879438
"3513",289465.120068611
"3514",434824.851942314
"3515",1119769.88678283
"3516",436892.314406475
"3517",771592.121831671
"3518",457801.281384471
"3519",421689.553486655
"3520",830353.822905806
"3521",323427.101144493
"3522",581173.309660705
"3523",253557.212080492
"3524",502324.534944597
"3525",986171.663273129
"3526",410958.211028045
"3527",340798.235570354
"3528",1009766.49690075
"3529",366191.504570244
"3530",551839.263920417
"3531",524144.83679492
"3532",683043.067124253
"3533",364620.91931974
"3534",713104.418874992
"3535",572077.802902815
"3536",414306.61332588
"3537",333713.148851414
"3538",518140.211495449
"3539",271800.40802988
"3540",361061.498748934
"3541",406460.227572045
"3542",565054.77680673
"3543",292502.32215116
"3544",403515.358255879
"3545",417325.844260702
"3546",420646.535325005
"3547",417007.841535291
"3548",394986.794694347
"3549",440844.471416293
"3550",400701.96904316
"3551",403312.011988189
"3552",396969.350879286
"3553",527495.321528717
"3554",283341.251119808
"3555",617594.299618536
"3556",360464.344521097
"3557",658775.689058852
"3558",364661.639423975
"3559",681130.549466605
"3560",328920.724656217
"3561",304649.727413101
"3562",369227.426357752
"3563",516032.614969307
"3564",410247.024506877
"3565",418664.475022675
"3566",455178.969554112
"3567",455802.380875358
"3568",512857.026204137
"3569",468282.369552325
"3570",258918.429050806
"3571",593368.624241772
"3572",449206.152004869
"3573",281598.033299206
"3574",745331.843087555
"3575",415138.489944885
"3576",450841.142319653
"3577",479201.60014273
"3578",343053.408494115
"3579",382256.868499174
"3580",670898.996007297
"3581",398163.731146147
"3582",335588.25017717
"3583",660261.504926313
"3584",331367.290585591
"3585",460328.587773531
"3586",744953.519579896
"3587",456087.257126118
"3588",375795.136966842
"3589",285574.787535301
"3590",412922.344810794
"3591",343238.255441533
"3592",805327.594848917
"3593",612689.853149363
"3594",274385.33857949
"3595",412794.342026521
"3596",367625.568601691
"3597",560202.780508277
"3598",565355.43126871
"3599",624997.098745545
"3600",282455.756415144
"3601",418691.487753988
"3602",371222.24697093
"3603",387050.291197562
"3604",373903.731240374
"3605",455012.053198162
"3606",305571.869676
"3607",350842.345065958
"3608",347273.704877193
"3609",1483081.5582227
"3610",403800.614001397
"3611",272642.818520725
"3612",362304.827789654
"3613",282283.883937451
"3614",451137.401276935
"3615",1430578.7561271
"3616",307400.124157059
"3617",699323.435390268
"3618",479313.792874857
"3619",315912.191433293
"3620",551459.15410913
"3621",1091172.23846092
"3622",391124.322234071
"3623",280846.67526203
"3624",222564.970472273
"3625",407706.391627818
"3626",311892.857034037
"3627",318008.158376632
"3628",413150.515968199
"3629",339382.831850293
"3630",409456.876498243
"3631",588848.519703633
"3632",261787.657271568
"3633",241889.319579435
"3634",402438.61471773
"3635",544204.787583095
"3636",634119.053382556
"3637",333324.248384891
"3638",737390.383399341
"3639",592241.441202873
"3640",303898.593808728
"3641",851080.628476411
"3642",373765.029255125
"3643",481459.190370275
"3644",343342.861691489
"3645",516400.656784528
"3646",333950.41918866
"3647",337211.786906354
"3648",344510.139389213
"3649",546793.158896648
"3650",580525.78545978
"3651",528780.254339102
"3652",414844.46830397
"3653",337108.756657089
"3654",343147.738717649
"3655",281818.893951774
"3656",676073.7936922
"3657",441642.664014085
"3658",495616.050713745
"3659",787191.793199185
"3660",584116.242151373
"3661",309747.501947591
"3662",452294.86548928
"3663",610326.473870887
"3664",413180.514674004
"3665",368995.666140249
"3666",695572.367886845
"3667",405419.317115658
"3668",312198.945088107
"3669",333939.353115111
"3670",638691.773479241
"3671",431586.764163051
"3672",333074.404167596
"3673",266938.322950476
"3674",503491.006659212
"3675",374276.723482494
"3676",581219.608878858
"3677",447904.718178885
"3678",306402.953075324
"3679",415684.987454122
"3680",1532328.81115557
"3681",419472.078189292
"3682",637470.192193345
"3683",563003.611552534
"3684",454140.816911734
"3685",426520.121940793
"3686",519509.677882112
"3687",272308.809044995
"3688",537156.853627201
"3689",403363.009937705
"3690",620041.652559328
"3691",412542.322482335
"3692",1029907.37657604
"3693",485422.172982616
"3694",339888.887236183
"3695",459558.413514551
"3696",539934.091462015
"3697",305787.743634338
"3698",496265.837104099
"3699",625494.519748176
"3700",442459.785155499
"3701",709860.795556864
"3702",668884.001167335
"3703",721959.864058275
"3704",396583.116938525
"3705",325190.02070016
"3706",348059.626315017
"3707",265564.026338719
"3708",327223.161866807
"3709",414222.059332957
"3710",355657.409495403
"3711",354078.021848161
"3712",308101.238130461
"3713",401862.872493277
"3714",370336.275894408
"3715",489072.674262894
"3716",394861.803138202
"3717",413463.027924865
"3718",396815.645992529
"3719",310034.001839159
"3720",489619.577166688
"3721",371512.865506551
"3722",266899.084906467
"3723",362863.962639509
"3724",676349.594657846
"3725",395852.839792578
"3726",472867.268732276
"3727",694278.898813422
"3728",583842.328483848
"3729",445772.675170332
"3730",679280.421112348
"3731",486097.486285635
"3732",582178.924360416
"3733",425284.217367112
"3734",525650.542893082
"3735",556931.786360029
"3736",758445.224529398
"3737",332571.447956898
"3738",362531.975378972
"3739",470624.73262402
"3740",383273.939934124
"3741",344464.51836736
"3742",486147.318138902
"3743",445582.490222907
"3744",454047.222446527
"3745",389723.012406148
"3746",339059.996282268
"3747",260724.396702278
"3748",500049.841074323
"3749",569701.134124252
"3750",300905.477504298
"3751",913512.230574508
"3752",379397.982431976
"3753",652225.960050414
"3754",405563.87061925
"3755",558208.647288213
"3756",244970.819787049
"3757",826101.080238734
"3758",313928.8250806
"3759",843775.70665095
"3760",1288657.80790587
"3761",411108.201507936
"3762",645346.600889212
"3763",593185.651607935
"3764",499357.790520213
"3765",295796.920357838
"3766",696041.375885964
"3767",692740.87859888
"3768",294699.140319944
"3769",735606.788454026
"3770",302096.607818872
"3771",358850.187563977
"3772",509708.059899484
"3773",332899.424213824
"3774",531575.154243859
"3775",397230.671575964
"3776",360269.451811398
"3777",406390.426518521
"3778",447666.460666287
"3779",541183.918171954
"3780",376630.167300157
"3781",841518.998915883
"3782",449614.308349966
"3783",434869.820199515
"3784",345268.782430221
"3785",2092524.06899585
"3786",340242.694479616
"3787",1053461.49358644
"3788",904438.607702986
"3789",1094240.93946381
"3790",428874.766438864
"3791",317104.410142442
"3792",1045306.34862176
"3793",815708.370293153
"3794",766341.236578469
"3795",849593.954612214
"3796",279788.00878828
"3797",279483.400752589
"3798",281405.2883898
"3799",567513.160608674
"3800",363062.17068374
"3801",255526.329483596
"3802",456386.438305897
"3803",559327.349568306
"3804",977404.344490277
"3805",743916.078383304
"3806",388783.378947977
"3807",477592.966641952
"3808",317786.797251304
"3809",585304.951277072
"3810",743426.356486362
"3811",425600.857486857
"3812",367302.993196812
"3813",1027271.60894519
"3814",849946.728927881
"3815",352182.404746007
"3816",426407.268428206
"3817",330978.440860334
"3818",426653.722806793
"3819",407980.547949618
"3820",673938.126215225
"3821",584476.556150681
"3822",432883.886026061
"3823",345367.209814216
"3824",494889.611501931
"3825",290234.158905558
"3826",330414.020998853
"3827",649001.016507559
"3828",503947.323209259
"3829",417348.753506195
"3830",1521235.24194921
"3831",283765.534631928
"3832",315759.40113764
"3833",1076599.86644212
"3834",600300.147703488
"3835",632915.407741198
"3836",432932.675653312
"3837",378527.137533555
"3838",579785.673648817
"3839",979960.762167316
"3840",320308.070844617
"3841",585197.222270086
"3842",298894.102181396
"3843",429022.87489701
"3844",267228.590200888
"3845",393335.550212602
"3846",350255.768526804
"3847",307678.028725428
"3848",538814.803957369
"3849",401497.926938773
"3850",1546299.68186179
"3851",465404.004853836
"3852",282996.494300631
"3853",291105.646981827
"3854",433902.510630996
"3855",415665.403835751
"3856",1132395.81819743
"3857",399268.579255576
"3858",965395.639876039
"3859",341391.980990408
"3860",437606.109993391
"3861",700339.344477012
"3862",466611.234751575
"3863",473932.265012804
"3864",446682.883778193
"3865",335205.480182253
"3866",484218.277509918
"3867",428688.245999282
"3868",536018.394323938
"3869",908623.452937708
"3870",711599.591934249
"3871",489923.695535576
"3872",468959.373528222
"3873",641303.863390532
"3874",714392.859310255
"3875",1229609.23248671
"3876",618461.468690421
"3877",500994.001873482
"3878",268032.799533011
"3879",566660.124130626
"3880",531730.487549065
"3881",295222.154885141
"3882",1698593.58429273
"3883",281958.551121803
"3884",322338.434180239
"3885",411619.691263396
"3886",1142373.91756963
"3887",986255.014064812
"3888",372339.654189417
"3889",291045.874104671
"3890",407153.93151106
"3891",547658.705056421
"3892",731287.793608477
"3893",830439.889473397
"3894",476061.549120377
