"","lambda.min"
"2613",389676.235161266
"2614",352097.167540004
"2615",772887.641883584
"2616",668850.287994511
"2617",563021.370273034
"2618",1166714.19544036
"2619",493992.603704762
"2620",354546.594807426
"2621",534546.837822083
"2622",565577.960556713
"2623",815090.69260646
"2624",625737.095206774
"2625",224202.346187772
"2626",897667.822793819
"2627",282914.250927867
"2628",757093.531823795
"2629",441851.583927612
"2630",268977.227928756
"2631",312087.222434172
"2632",1123326.83488159
"2633",338012.880579544
"2634",389176.902710775
"2635",1639663.57638241
"2636",254644.049564297
"2637",784276.34887942
"2638",371862.879121858
"2639",1057307.63918862
"2640",422404.960416524
"2641",1558221.02847123
"2642",280504.636239381
"2643",1147039.23186349
"2644",1047143.61218602
"2645",583332.378794828
"2646",567072.38386993
"2647",320859.787215418
"2648",225278.795325805
"2649",919630.34978891
"2650",1848799.51493912
"2651",536005.171533012
"2652",860925.296290303
"2653",186387.43650841
"2654",1370381.08662121
"2655",1141259.46469572
"2656",427417.210299576
"2657",464642.257584166
"2658",403960.208646397
"2659",746652.904140224
"2660",289502.566348348
"2661",376641.110569731
"2662",481977.01861741
"2663",566653.024768823
"2664",558532.554636515
"2665",489041.815544074
"2666",495445.434164908
"2667",253302.562213038
"2668",710864.180532344
"2669",167072.255537586
"2670",283664.293060286
"2671",476187.369277209
"2672",532218.121698577
"2673",817271.540794823
"2674",217943.161300037
"2675",662286.765971184
"2676",322412.920099255
"2677",752109.700778849
"2678",641254.798243827
"2679",634129.89454614
"2680",21933.9221424958
"2681",180985.679397738
"2682",199822.369539715
"2683",237544.790517794
"2684",504642.855671543
"2685",1509638.36717882
"2686",719672.373817659
"2687",671746.159749695
"2688",966248.902217712
"2689",445085.296269879
"2690",468216.674504514
"2691",537245.348612274
"2692",469845.831023212
"2693",445745.157649546
"2694",560717.904938443
"2695",355678.836180721
"2696",360099.98802551
"2697",1458889.98622374
"2698",522318.887092428
"2699",449602.780619102
"2700",343172.578798534
"2701",649160.43834759
"2702",532398.326960876
"2703",638918.365453913
"2704",537647.438908312
"2705",426668.969196534
"2706",495310.118704264
"2707",301868.903877454
"2708",653844.054963821
"2709",423104.320736639
"2710",492496.675378696
"2711",321272.98231687
"2712",622018.089712587
"2713",399491.060302006
"2714",787299.428656098
"2715",984752.083004481
"2716",734373.678467388
"2717",2188381.47609488
"2718",644560.032294296
"2719",106929.973257595
"2720",298188.862174528
"2721",205275.011248987
"2722",339789.014959332
"2723",1984725.16229848
"2724",430119.927986181
"2725",532863.424719196
"2726",409547.12250753
"2727",238683.261522771
"2728",692265.016934088
"2729",174570.020448634
"2730",316782.64947096
"2731",414801.3789475
"2732",470079.95443176
"2733",594483.83989624
"2734",98591.7548227117
"2735",455626.180487658
"2736",553098.170423134
"2737",126528.598696283
"2738",220445.892152969
"2739",410142.813847314
"2740",280879.896628774
"2741",280645.777634994
"2742",522590.735919517
"2743",475591.634376329
"2744",139944.889140391
"2745",234522.951723525
"2746",491413.968660372
"2747",536135.750667332
"2748",182012.556505439
"2749",194925.118025847
"2750",364250.597177845
"2751",160016.742136427
"2752",270524.378131129
"2753",587314.278124473
"2754",513205.795954683
"2755",526251.613505335
"2756",269992.352511646
"2757",699725.238393989
"2758",765725.620400706
"2759",2108682.95686408
"2760",449671.074924528
"2761",246096.75708696
"2762",863880.660822332
"2763",424029.065557146
"2764",211438.428686079
"2765",248376.405908777
"2766",142617.413823964
"2767",960236.797084728
"2768",821854.790607559
"2769",439153.182561103
"2770",26934.4210520695
"2771",283699.217399051
"2772",280415.571195701
"2773",752609.295062399
"2774",399969.070328281
"2775",148566.530463077
"2776",489587.674866084
"2777",668037.569733563
"2778",101805.802157315
"2779",295164.721459371
"2780",837616.920468318
"2781",979294.107098905
"2782",481886.736655296
"2783",439155.923968329
"2784",286594.849522602
"2785",398287.521033387
"2786",322225.253487515
"2787",698464.460246166
"2788",1125660.87390516
"2789",868347.047126321
"2790",476961.431845446
"2791",399820.202664429
"2792",305179.206232993
"2793",571057.834874435
"2794",511110.559825041
"2795",418077.567282293
"2796",662771.655874571
"2797",540809.811396596
"2798",295211.758964511
"2799",131576.111465336
"2800",680307.217393748
"2801",142118.484461261
"2802",312298.232927189
"2803",653151.000065701
"2804",451371.664860345
"2805",354852.05946079
"2806",334815.809782862
"2807",259353.552284184
"2808",145450.17763517
"2809",707541.434104957
"2810",284672.316062143
"2811",372069.851332591
"2812",171013.973177013
"2813",383933.48228033
"2814",271124.841788192
"2815",284585.503971992
"2816",606304.65411688
"2817",687756.878094349
"2818",369478.744723599
"2819",633523.264020541
"2820",347149.543627578
"2821",1477008.41454064
"2822",685212.431376914
"2823",261427.327166878
"2824",603939.896518375
"2825",471493.01004252
"2826",562995.600782072
"2827",200804.038856684
"2828",434462.917606915
"2829",1059850.06931588
"2830",142614.647386637
"2831",160567.64639572
"2832",376495.153229253
"2833",642463.322001291
"2834",466322.490083728
"2835",184342.061182278
"2836",622236.539651589
"2837",523611.372776599
"2838",291574.904616781
"2839",598726.589358984
"2840",289483.608005406
"2841",712129.184935865
"2842",617053.006807305
"2843",290912.667854927
"2844",363290.275061782
"2845",641722.525230365
"2846",518094.007701138
"2847",431123.983638553
"2848",134952.396756701
"2849",366205.513918479
"2850",578101.763380103
"2851",576671.116278155
"2852",540275.178767537
"2853",818729.871981585
"2854",207437.486481302
"2855",368840.628691293
"2856",1102995.79205116
"2857",362754.842168575
"2858",1230073.0466659
"2859",368002.295988125
"2860",965944.140284911
"2861",137604.829307844
"2862",547349.227602893
"2863",545217.728079128
"2864",196077.447364208
"2865",310297.178933154
"2866",306299.449249562
"2867",309155.857354982
"2868",683696.092076947
"2869",508456.158884162
"2870",610424.392858893
"2871",598499.284673723
"2872",410294.324253924
"2873",654168.460182233
"2874",634206.677356642
"2875",853424.034172302
"2876",290199.970774586
"2877",562068.907441489
"2878",120614.519523321
"2879",788264.944112334
"2880",2218679.05444279
"2881",686851.296884319
"2882",431817.918948844
"2883",853060.210083424
"2884",404938.231681596
"2885",862795.627891944
"2886",557653.852815224
"2887",2150168.21882596
"2888",465102.93130267
"2889",941493.234378365
"2890",177933.14214889
"2891",581026.250893642
"2892",184183.054063038
"2893",539039.748630498
"2894",790430.508446762
"2895",308141.900293262
"2896",477579.420388399
"2897",260474.132650799
"2898",834368.057705074
"2899",1003607.16378483
"2900",471237.169025393
"2901",348919.492912528
"2902",587750.068291771
"2903",895783.596468221
"2904",641240.132153144
"2905",945921.459948034
"2906",164567.492555306
"2907",321048.628046621
"2908",481393.660492326
"2909",355762.45870842
"2910",305300.030934739
"2911",1635173.55975176
"2912",191102.59039969
"2913",951398.726106791
"2914",252190.664911913
"2915",814653.47504345
"2916",335390.991398725
"2917",673680.421537528
"2918",252982.741954925
"2919",1162622.38882585
"2920",351659.097812617
"2921",493926.462546124
"2922",234093.876426837
"2923",265561.970456228
"2924",470501.213627587
"2925",257088.604440551
"2926",701050.422135845
"2927",832726.752420727
"2928",996630.222496626
"2929",473880.589805725
"2930",289825.426830202
"2931",455007.22991807
"2932",471870.872082175
"2933",324592.040068132
"2934",447523.002413697
"2935",217021.02259286
"2936",159773.79491502
"2937",202953.522156284
"2938",685769.293644089
"2939",779365.106030199
"2940",393080.917707596
"2941",1520400.87725795
"2942",1009837.95986063
"2943",209404.092148966
"2944",1170989.45909267
"2945",154081.744394391
"2946",479213.248327669
"2947",315105.419520361
"2948",206348.203982462
"2949",385246.873257516
"2950",439378.061923661
"2951",750699.464318015
"2952",927415.988325004
"2953",366118.134580503
"2954",422387.874445287
"2955",790698.336295729
"2956",366648.315505517
"2957",212439.072183123
"2958",916067.257854425
"2959",189026.94602204
"2960",642622.87379631
"2961",732185.739427056
"2962",394129.168260185
"2963",463346.172077851
"2964",1407502.11098379
"2965",638798.082639841
"2966",349842.567329287
"2967",662699.285548978
"2968",565258.317419773
"2969",602902.38913918
"2970",1207771.01670026
"2971",161770.47527341
"2972",586543.924774128
"2973",486345.124423833
"2974",996281.988464192
"2975",381048.673664154
"2976",1130432.30578884
"2977",212216.715609307
"2978",1456622.88873505
"2979",437267.789023866
"2980",440303.286407702
"2981",1266605.9901163
"2982",483214.035786123
"2983",286248.900202889
"2984",493520.726178762
"2985",521696.688241881
"2986",682900.502918821
"2987",457817.363541323
"2988",490681.023324785
"2989",1038435.19796258
"2990",273360.751216626
"2991",345006.494293512
"2992",1162876.38127744
"2993",400801.293078141
"2994",890787.656962022
"2995",267421.293688221
"2996",129883.611632576
"2997",614032.496898317
"2998",143368.568201164
"2999",303599.814997634
"3000",562190.686926531
"3001",558268.749845334
"3002",874955.459287832
"3003",836424.874585038
"3004",771607.436887742
"3005",968797.938121631
"3006",524378.402758804
"3007",651063.476881145
"3008",371210.418536455
"3009",315760.303929385
"3010",408825.210173152
"3011",598040.562096518
"3012",477305.466236247
"3013",588496.906710028
"3014",1445667.21119195
"3015",612583.516218968
"3016",264533.451762758
"3017",397625.920568876
"3018",322524.131027632
"3019",356985.392672128
"3020",342450.273099175
"3021",534458.378710917
"3022",478598.077250129
"3023",703057.322401289
"3024",350349.095811307
"3025",258488.339249238
"3026",637679.789984044
"3027",490030.32868788
"3028",671024.658573514
"3029",421196.744675868
"3030",361330.627191743
"3031",314665.203002663
"3032",273213.689726853
"3033",593826.156612761
"3034",469114.686886304
"3035",626100.865423857
"3036",1282558.26826836
"3037",287661.068572593
"3038",255398.654280428
"3039",116932.806726961
"3040",694509.660205162
"3041",258286.596963127
"3042",314890.734755552
"3043",443301.013269649
"3044",708897.256589544
"3045",320727.564416787
"3046",208745.089985571
"3047",363170.082623282
"3048",425586.765680634
"3049",346414.940546545
"3050",500971.209485034
"3051",659643.926107206
"3052",296999.622063168
"3053",154797.501223584
"3054",632670.517157371
"3055",425651.76749527
"3056",783704.718726207
"3057",622330.835766954
"3058",784282.090987959
"3059",236989.642199801
"3060",508077.735306594
"3061",458658.470440411
"3062",1330883.96658929
"3063",333247.803579959
"3064",1058570.97120019
"3065",2562066.43026775
"3066",214049.207474585
"3067",59314.357852485
"3068",857883.150021139
"3069",537331.879325175
"3070",515908.766135328
"3071",318965.385404487
"3072",289679.076232493
"3073",259843.154382304
"3074",421892.500148897
"3075",826404.966713318
"3076",446717.442962153
"3077",591375.413642882
"3078",940538.942072281
"3079",361355.327435057
"3080",630659.946290898
"3081",443400.075595492
"3082",416648.158226521
"3083",348166.540216086
"3084",382616.619229043
"3085",435278.472910723
"3086",460357.932512409
"3087",316212.216342228
"3088",368167.751277901
"3089",132455.993830819
"3090",273903.11727674
"3091",442612.477204907
"3092",412572.113247175
"3093",668466.649716514
"3094",439245.69519146
"3095",1556158.3477773
"3096",480458.699419457
"3097",556144.636616856
"3098",469359.926948687
"3099",460720.116397941
"3100",485870.209040559
"3101",300933.475227699
"3102",385285.088458563
"3103",174547.106744645
"3104",88775.5525299647
"3105",310546.899214549
"3106",312937.808985471
"3107",647061.475034425
"3108",378072.089803314
"3109",173091.813741192
"3110",294609.750387579
"3111",209696.698284175
"3112",353342.667401075
"3113",744682.960635321
"3114",454930.194628658
"3115",326441.659800358
"3116",568495.222081685
"3117",367058.038511505
"3118",128328.654941829
"3119",486150.085237903
"3120",860312.318429767
"3121",700204.339810558
"3122",707222.26983124
"3123",399399.331525183
"3124",464518.852082611
"3125",507765.6848923
"3126",448917.971266371
"3127",600896.168906303
"3128",193857.338322681
"3129",1412523.8862378
"3130",641067.31752633
"3131",164130.861673173
"3132",515820.724021101
"3133",1242600.29538308
"3134",496695.076904635
"3135",844908.826294814
"3136",424948.807614686
"3137",512503.155980632
"3138",484789.89257369
"3139",448117.689233982
"3140",468784.04252118
"3141",433968.133395075
"3142",332697.374005498
"3143",522603.190033063
"3144",186813.98029089
"3145",275643.329670784
"3146",470857.097126198
"3147",501023.323562949
"3148",627418.011623176
"3149",414333.289548427
"3150",1038907.13622025
"3151",407711.023099326
"3152",561943.951218392
"3153",543219.274831247
"3154",405275.974101244
"3155",260515.867418211
"3156",383259.267309046
"3157",435710.204496757
"3158",1352311.19640953
"3159",525317.460897813
"3160",508347.78838795
"3161",361837.600659353
"3162",205341.2947734
"3163",463387.836598196
"3164",681419.165344845
"3165",569772.86290386
"3166",236162.36883864
"3167",505491.805627378
"3168",433281.858542449
"3169",690945.166464341
"3170",641990.957866757
"3171",552026.148466017
"3172",689999.474618246
"3173",416663.908058529
"3174",563530.138078528
"3175",432940.839886502
"3176",557934.296188438
"3177",983293.576862135
"3178",338515.821846656
"3179",321221.787715498
"3180",601236.686320261
"3181",443098.112539387
"3182",266324.316989352
"3183",217760.985470424
"3184",773287.273854647
"3185",607175.360374529
"3186",763387.358231149
"3187",194885.852954168
"3188",308512.622852604
"3189",1126439.61666793
"3190",569620.750076794
"3191",278345.244426111
"3192",208262.846758207
"3193",174350.821613146
"3194",713218.828596645
"3195",272929.771646722
"3196",178757.605304114
"3197",570769.952306143
"3198",1028075.54470921
"3199",637180.432784887
"3200",207872.236701499
"3201",947213.818766959
"3202",553511.958504884
"3203",261771.492853511
"3204",602644.472082135
"3205",892312.193074168
"3206",316737.112262643
"3207",334631.395663647
"3208",212691.906560705
"3209",1552082.80075776
"3210",792851.442488728
"3211",634869.063453577
"3212",935650.270312745
"3213",275857.373045269
"3214",396489.291919314
"3215",483895.064725632
"3216",699855.031560873
"3217",366717.397852446
"3218",1271768.26794762
"3219",781226.21586529
"3220",406761.888937235
"3221",596640.345693747
"3222",718295.972685897
"3223",113067.641519787
"3224",524116.533625072
"3225",129185.037616026
"3226",734950.964068156
"3227",849291.164145506
"3228",565217.91542211
"3229",555167.677547906
"3230",475514.674402769
"3231",768154.353426181
"3232",480850.934457427
"3233",270221.862868226
"3234",211784.045066137
"3235",169238.255329667
"3236",431662.895011788
"3237",828260.051594089
"3238",278840.684289521
"3239",1450398.75078953
"3240",297600.25427432
"3241",840490.892935585
"3242",574095.818273447
"3243",211820.484383593
"3244",935458.098261794
"3245",331987.974237097
"3246",490159.075799225
"3247",125071.917540837
"3248",467426.48477451
"3249",1112517.40797402
"3250",218589.277207359
"3251",1290348.30827665
"3252",915602.639871565
"3253",493618.236955499
"3254",706956.796281531
"3255",128960.711579291
"3256",235860.236121761
"3257",876761.062376522
"3258",531771.748918529
"3259",1044110.55380724
"3260",760339.177806349
"3261",238822.993337369
"3262",260257.14057136
"3263",793792.471789
"3264",1024072.35364249
"3265",418005.875574318
"3266",567538.778794947
"3267",388962.096643102
"3268",303066.467412942
"3269",350420.186586134
"3270",421391.707553557
"3271",1176502.38726322
"3272",373473.380265374
"3273",1023326.26957393
"3274",616223.426256485
"3275",221699.39599885
"3276",667121.75541719
"3277",337060.192788687
"3278",641287.757957672
"3279",523552.05858777
"3280",117656.722406661
"3281",60308.5199950677
"3282",362708.576119207
"3283",289677.09189805
"3284",1171585.16405778
"3285",365369.007719173
"3286",165807.609473519
"3287",777102.253270707
"3288",166398.416918989
"3289",727457.392456532
"3290",546337.809015489
"3291",1025744.05722367
"3292",713618.42957852
"3293",457671.167621431
"3294",297749.806348735
"3295",413904.559512743
"3296",311369.523840841
"3297",480559.255943214
"3298",431631.812300119
"3299",288415.624516789
"3300",161733.379780157
"3301",588038.157747476
"3302",461718.485211325
"3303",478748.782428094
"3304",380361.970935938
"3305",342379.181995528
"3306",187125.332897349
"3307",927655.601518264
"3308",768089.520332616
"3309",191825.644426448
"3310",360083.271582422
"3311",1395391.8951443
"3312",263513.433575557
"3313",677446.135233918
"3314",475195.816465217
"3315",612213.044129544
"3316",960668.827109539
"3317",276115.23676715
"3318",125102.706649244
"3319",365310.16636508
"3320",708251.445322647
"3321",797088.110166853
"3322",1361391.33631518
"3323",194250.428752143
"3324",341693.613238174
"3325",831451.870173753
"3326",544932.617823141
"3327",1138667.94434553
"3328",94958.0377693492
"3329",631334.695722148
"3330",445859.802046037
"3331",253860.975231343
"3332",353098.68045937
"3333",606661.951051843
"3334",249190.376657038
"3335",442677.296560233
"3336",781739.125741683
"3337",354121.518483376
"3338",2073376.10854437
"3339",484576.538587197
"3340",377566.71069554
"3341",492957.836479198
"3342",257245.930833816
"3343",415532.671164834
"3344",417371.675310742
"3345",200299.007368022
"3346",729423.356609397
"3347",484640.625801825
"3348",644701.709271376
"3349",190162.12507008
"3350",172461.326263949
"3351",230926.276174245
"3352",309244.118186626
"3353",372748.923992121
"3354",485702.190017144
"3355",297804.237912476
"3356",1109878.64049406
"3357",495246.397624746
"3358",402569.876804905
"3359",440671.791612144
"3360",648294.070262088
"3361",357137.384268324
"3362",418306.270554541
"3363",1248669.69233624
"3364",385081.896835736
"3365",200862.108264135
"3366",603962.441203589
"3367",227522.883086314
"3368",674182.010763565
"3369",459052.760098353
"3370",645840.281888838
"3371",257039.122276446
"3372",1381170.6208399
"3373",437223.090348672
"3374",929236.020950279
"3375",347795.271816628
"3376",1469769.34289555
"3377",612121.341312484
"3378",879104.018139459
"3379",230020.666707675
"3380",296548.289374715
"3381",1668856.57296103
"3382",233787.934232427
"3383",597731.676214008
"3384",580324.860651213
"3385",1230474.4723766
"3386",358790.189561907
"3387",484086.045623911
"3388",199691.506996135
"3389",489751.641111535
"3390",814157.370345558
"3391",595631.249905722
"3392",399605.489856529
"3393",270520.08918159
"3394",388028.825427964
"3395",185119.110229061
"3396",596438.070387473
"3397",461959.688264042
"3398",615434.268180743
"3399",176662.636569591
"3400",466751.821238206
"3401",380773.637135517
"3402",572006.367262947
"3403",1100179.99435191
"3404",631968.681435793
"3405",383489.133602367
"3406",828332.491664659
"3407",185346.746614364
"3408",581596.674328179
"3409",400257.88774054
"3410",498838.436171903
"3411",902796.717624356
"3412",357663.999855975
"3413",877100.449674662
"3414",184119.420089106
"3415",741911.456311773
"3416",1028217.30482095
"3417",258907.90242775
"3418",450127.386407964
"3419",139516.692683637
"3420",250447.848750523
"3421",1744825.83412619
"3422",326782.30621719
"3423",394025.373407523
"3424",383121.623442168
"3425",704194.399725961
"3426",212023.987767929
"3427",234765.577016022
"3428",149578.54204919
"3429",429046.708755643
"3430",600616.402088483
"3431",645699.738508196
"3432",695105.935696621
"3433",642943.430749963
"3434",682942.31759175
"3435",528348.958339443
"3436",175740.755085103
"3437",296756.437067098
"3438",192177.47706957
"3439",405988.237424605
"3440",421960.185765462
"3441",961048.901809764
"3442",187790.793687898
"3443",455563.963182049
"3444",276608.294031793
"3445",667655.776214997
"3446",470708.392449578
"3447",727971.628556667
"3448",379533.169508666
"3449",497203.74549263
"3450",217525.720440326
"3451",1070082.77145154
"3452",1081071.3378082
"3453",280701.991788226
"3454",876802.714975656
"3455",425998.317171065
"3456",388322.085347076
"3457",168435.56543898
"3458",177657.608879962
"3459",962391.376652359
"3460",465856.69143168
"3461",679574.739962117
"3462",652755.715484157
"3463",239485.260429022
"3464",641236.476683487
"3465",353382.19303074
"3466",654907.353526387
"3467",391396.35655141
"3468",423777.92951611
"3469",407976.45811458
"3470",472016.859659672
"3471",438447.514353368
"3472",378313.825670549
"3473",965771.333513194
"3474",1120555.24098258
"3475",308159.953574918
"3476",524659.385536702
"3477",289667.600904023
"3478",997381.376353445
"3479",663543.354341122
"3480",739928.026089457
"3481",483808.54287551
"3482",599429.333778789
"3483",447270.771236954
"3484",645550.012883912
"3485",256851.876951192
"3486",499925.343205699
"3487",458044.301954849
"3488",132546.159556716
"3489",506143.138693985
"3490",499825.90769249
"3491",731738.452532661
"3492",414214.408096829
"3493",885444.001730153
"3494",402311.626043229
"3495",498769.65997612
"3496",442732.580252197
"3497",443688.031159847
"3498",149783.541660508
"3499",758164.599146862
"3500",555246.516233669
"3501",368297.152953654
"3502",446458.748613349
"3503",679760.862531246
"3504",577304.02019172
"3505",511409.247694095
"3506",156846.12736455
"3507",718885.446864054
"3508",447226.147475871
"3509",359691.343604841
"3510",418926.972080375
"3511",745101.444922762
"3512",342730.589675123
"3513",421839.087021854
"3514",522733.033339472
"3515",1164022.68866153
"3516",907269.017337119
"3517",1175836.89483878
"3518",347626.976150898
"3519",270224.787829215
"3520",1040634.71382695
"3521",500189.449010912
"3522",531427.787181734
"3523",217311.998525336
"3524",408902.32030072
"3525",1325028.29653099
"3526",957311.390357833
"3527",301114.21710143
"3528",1136752.99221247
"3529",258710.509119761
"3530",458711.148749281
"3531",1015743.17390305
"3532",785427.323823825
"3533",180029.802399252
"3534",516394.024097221
"3535",471749.493382181
"3536",317891.307106479
"3537",499673.84852285
"3538",507739.872592871
"3539",413523.532518207
"3540",168415.689027016
"3541",502279.929330777
"3542",1164400.34681275
"3543",314219.76146919
"3544",443089.370081659
"3545",288267.490259549
"3546",336960.681992065
"3547",352546.22797184
"3548",393627.038196845
"3549",294076.656516797
"3550",506381.162394515
"3551",479169.62814587
"3552",442874.652928802
"3553",896970.376085252
"3554",185657.740417212
"3555",705126.28587633
"3556",209212.612743446
"3557",747453.179208325
"3558",330696.098870968
"3559",606309.006289771
"3560",185681.484074906
"3561",389329.350682489
"3562",543450.78749762
"3563",537682.108610609
"3564",407821.886537789
"3565",338360.887067136
"3566",607156.473050395
"3567",430194.068605074
"3568",450745.639673511
"3569",647035.100860017
"3570",219726.83991725
"3571",535741.490322614
"3572",530897.4470235
"3573",371810.268060377
"3574",698219.004327116
"3575",571424.944528304
"3576",293559.627072185
"3577",422405.704138251
"3578",669429.398057887
"3579",176545.451990244
"3580",913752.861000769
"3581",440933.341016298
"3582",264444.910787887
"3583",1142279.40079307
"3584",231819.920712435
"3585",274525.56162039
"3586",443651.374941233
"3587",292815.585210866
"3588",380143.525187712
"3589",261044.990944117
"3590",246815.288693714
"3591",480173.960803456
"3592",518120.200588517
"3593",854408.70886112
"3594",97401.9418942264
"3595",481104.103064002
"3596",440925.097410953
"3597",646316.102202537
"3598",574198.94734119
"3599",387664.615691792
"3600",438306.31244933
"3601",280816.435403696
"3602",604884.875621969
"3603",602710.00197652
"3604",220939.346959235
"3605",404115.415070712
"3606",293730.961095581
"3607",495625.44923262
"3608",169148.657747141
"3609",1878073.60431078
"3610",330624.41280237
"3611",281645.449097639
"3612",397644.416023637
"3613",66455.887896213
"3614",217200.036906248
"3615",1907017.98633832
"3616",335411.414383749
"3617",863638.071384893
"3618",632573.744875585
"3619",332069.541285043
"3620",397495.349043465
"3621",2145348.97632641
"3622",616270.868855415
"3623",293773.1537049
"3624",121125.840432672
"3625",345454.686874806
"3626",244502.939502735
"3627",512966.119654616
"3628",581245.356739001
"3629",589785.935980668
"3630",727337.178176034
"3631",732794.059681703
"3632",94933.2472899186
"3633",400266.416343771
"3634",467771.795383546
"3635",698268.274864034
"3636",737984.838586449
"3637",199967.541445766
"3638",985256.694629668
"3639",418847.670587143
"3640",431116.219147259
"3641",959919.005582625
"3642",537563.455762878
"3643",369582.780340651
"3644",328148.171838161
"3645",444069.892953265
"3646",535137.742749578
"3647",217000.507557986
"3648",479570.961032802
"3649",404425.984946589
"3650",1323312.89755288
"3651",405436.1250955
"3652",261185.726444146
"3653",479850.153470399
"3654",499971.827819475
"3655",475744.457877067
"3656",506320.503629553
"3657",613759.426553253
"3658",590495.881166659
"3659",1346796.12009827
"3660",567000.9171148
"3661",120622.645958026
"3662",432919.608067901
"3663",476405.880874079
"3664",382033.583610337
"3665",368066.320927712
"3666",904185.530281179
"3667",484725.469971001
"3668",534271.4291183
"3669",548914.13846793
"3670",716637.396777229
"3671",428588.579328618
"3672",290542.003027012
"3673",259816.429722776
"3674",692626.01663988
"3675",361735.591054354
"3676",583287.931379608
"3677",466748.453244897
"3678",157448.704546327
"3679",760736.368001539
"3680",1716864.96493798
"3681",282198.189337914
"3682",872930.931463416
"3683",700192.220253765
"3684",390049.771142918
"3685",469293.5435076
"3686",344820.742889891
"3687",283608.114313838
"3688",552116.797785763
"3689",561334.58726557
"3690",444664.843062617
"3691",587222.997991166
"3692",693544.964806356
"3693",588082.073327854
"3694",219257.485671845
"3695",1400704.85012875
"3696",613506.88658203
"3697",326134.021973492
"3698",427200.949702434
"3699",889753.118219201
"3700",673184.05268294
"3701",1121130.66414062
"3702",920902.597022284
"3703",635356.018648108
"3704",1104186.20958554
"3705",312061.650852068
"3706",531289.845454899
"3707",235347.936306675
"3708",285357.553507773
"3709",282739.2278074
"3710",384726.705460365
"3711",425090.485299745
"3712",160704.566707436
"3713",622159.537693565
"3714",165405.414242994
"3715",555267.987171615
"3716",497105.468723123
"3717",493622.440026592
"3718",423597.685552707
"3719",464939.815559729
"3720",473714.980422431
"3721",220755.63427223
"3722",67115.8645712987
"3723",293821.958009694
"3724",886075.751005816
"3725",282158.719849693
"3726",555509.050312679
"3727",1052793.65357764
"3728",449854.96366549
"3729",279917.531976535
"3730",943050.708330764
"3731",574398.882578247
"3732",921085.503406382
"3733",445815.910378389
"3734",841018.529604822
"3735",615374.090338817
"3736",524784.494016142
"3737",242138.928622385
"3738",343992.012990255
"3739",333354.54599014
"3740",174707.133203441
"3741",913350.614576609
"3742",410315.976672638
"3743",476387.04598888
"3744",429361.519515953
"3745",235162.02174513
"3746",316110.723014222
"3747",382773.172628079
"3748",632586.634373214
"3749",687981.412063838
"3750",372268.933069373
"3751",960789.330860871
"3752",226663.151185361
"3753",555876.245064443
"3754",467929.361584822
"3755",513741.617936164
"3756",46669.6440745888
"3757",822288.171415891
"3758",543815.042802557
"3759",827535.680861344
"3760",1117713.63960236
"3761",490437.224986297
"3762",515568.285419857
"3763",647184.411833124
"3764",404247.962557386
"3765",301446.938264707
"3766",629729.262565567
"3767",917880.236044891
"3768",351836.160977119
"3769",824748.607757707
"3770",448006.550094105
"3771",178205.757404248
"3772",481500.15743027
"3773",350557.420090382
"3774",535791.345693721
"3775",385113.472896428
"3776",347364.601537869
"3777",438243.112825739
"3778",328809.325313027
"3779",400982.01611835
"3780",234778.542956668
"3781",1018501.87102705
"3782",434258.997581203
"3783",325142.603153934
"3784",345969.746363946
"3785",2030791.82458693
"3786",279447.979444062
"3787",2242385.61529286
"3788",803718.594060072
"3789",1237320.67817942
"3790",375968.768888259
"3791",323205.125569132
"3792",1425481.00547396
"3793",760131.847490813
"3794",1225542.16787203
"3795",859842.725321053
"3796",185169.01160906
"3797",308544.812916316
"3798",276136.903768044
"3799",546997.951273627
"3800",390852.702954797
"3801",232934.816178589
"3802",305860.900798522
"3803",741046.95555972
"3804",1424246.78524921
"3805",839609.612841856
"3806",230517.765350503
"3807",378631.056493865
"3808",443844.690374351
"3809",653744.963909537
"3810",775912.606424732
"3811",421081.19789393
"3812",567986.534808824
"3813",1260107.82720803
"3814",861780.931845485
"3815",276518.626887105
"3816",317804.583330628
"3817",553246.333505425
"3818",248590.132169778
"3819",416119.965712792
"3820",882727.53463094
"3821",646510.898554775
"3822",650194.05463998
"3823",482363.754365761
"3824",470781.172684494
"3825",161589.135962261
"3826",221295.575978043
"3827",683066.478143109
"3828",443899.186394778
"3829",791580.147601148
"3830",1500152.84443191
"3831",236479.549566674
"3832",364851.425161895
"3833",1036777.17474537
"3834",589240.889591867
"3835",515402.144227963
"3836",676098.843428109
"3837",202375.307343799
"3838",1200693.13634377
"3839",1006692.05680025
"3840",806516.654276595
"3841",394422.719315278
"3842",412820.102780676
"3843",436301.123556493
"3844",213035.078245966
"3845",718120.961720663
"3846",158382.717459236
"3847",275895.872543716
"3848",780350.344032008
"3849",209132.388024413
"3850",1320627.95828576
"3851",494140.60205812
"3852",288131.45812098
"3853",424630.05065561
"3854",570313.55225654
"3855",705113.673038721
"3856",1335482.36135426
"3857",436252.842181402
"3858",965930.753871269
"3859",480474.047769812
"3860",391958.925686096
"3861",1370775.12255512
"3862",366458.351044455
"3863",507937.816709025
"3864",394863.244264962
"3865",441849.684572533
"3866",355684.033110273
"3867",308148.227614942
"3868",569226.77272516
"3869",786037.292952097
"3870",892766.78713742
"3871",499186.663068015
"3872",736278.766672492
"3873",968495.738612053
